ID,stack_index
5812,0
5814,8
5817,9
5818,2
5819,3
5820,0
5821,3
5824,8
5826,7
5828,4
5834,5
5835,9
5836,1
5840,2
5841,9
5843,5
5847,3
5849,7
5852,4
5855,2
5856,8
5857,4
5859,0
5861,5
5862,3
5863,7
5865,4
5872,5
5873,5
5875,9
5881,5
5882,8
5883,4
5885,6
5887,3
5888,4
5889,4
5891,8
5892,6
5893,8
5894,6
5895,2
5899,5
5900,8
5902,7
5904,9
5905,6
5907,5
5913,1
5915,0
5916,1
5917,8
5918,0
5920,2
5921,5
5922,8
5923,9
5925,4
5927,9
5928,7
5931,1
5940,5
5941,6
5945,7
5947,8
5948,1
5949,3
5950,4
5952,6
5955,8
5956,5
5958,8
5959,8
5960,6
5963,4
5966,2
5967,0
5970,1
5971,6
5972,2
5973,0
5976,3
5977,6
5979,2
5980,4
5984,6
5985,6
5986,5
5987,8
5988,2
5990,6
5993,8
5994,6
6000,7
6005,8
6008,8
6009,0
6010,3
6013,0
6019,6
6020,9
6021,8
6022,5
6023,1
6027,8
6031,4
6032,5
6033,0
6034,1
6035,3
6037,9
6038,7
6039,7
6043,4
6046,3
6050,2
6055,3
6056,4
6057,5
6060,8
6061,2
6066,0
6069,3
6073,2
6074,6
6075,6
6076,4
6077,2
6078,7
6079,6
6082,1
6083,1
6085,2
6086,5
6088,3
6090,6
6091,7
6093,1
6096,2
6098,7
6099,0
6101,7
6102,3
6103,2
6111,8
6112,7
6113,1
6115,6
6119,5
6120,1
6121,1
6122,6
6124,3
6126,4
6127,6
6129,9
6131,2
6133,3
6134,3
6135,1
6136,1
6138,4
6143,0
6147,2
6148,0
6150,2
6151,0
6152,4
6153,9
6154,5
6155,6
6157,8
6158,6
6161,4
6163,0
6166,6
6167,5
6174,2
6175,2
6179,5
6183,5
6184,6
6187,3
6190,2
6191,2
6198,0
6199,9
6200,6
6205,2
6206,5
6208,8
6212,9
6214,1
6215,2
6218,1
6220,4
6221,2
6224,1
6225,2
6226,7
6227,8
6228,5
6229,1
6230,9
6231,8
6232,8
6233,6
6234,9
6236,0
6237,2
6238,8
6239,3
6241,8
6243,6
6244,5
6245,5
6246,5
6248,5
6249,4
6250,0
6252,7
6253,8
6256,5
6257,4
6258,8
6259,9
6263,4
6265,0
6266,3
6267,5
6268,9
6270,4
6272,8
6273,6
6274,5
6277,9
6280,6
6282,1
6283,0
6285,4
6289,6
6290,7
6291,2
6294,0
6296,5
6297,9
6299,5
6301,4
6302,7
6303,1
6305,8
6306,8
6307,4
6309,0
6311,1
6313,7
6314,8
6315,4
6316,5
6317,0
6318,8
6319,7
6321,3
6322,3
6323,8
6326,5
6327,3
6328,4
6329,9
6331,0
6332,5
6333,5
6334,0
6335,6
6337,5
6338,3
6339,1
6343,6
6346,6
6350,3
6352,5
6355,0
6356,2
6359,8
6361,3
6362,4
6365,0
6366,4
6367,0
6369,0
6372,1
6373,3
6374,0
6375,7
6376,0
6378,0
6380,9
6384,2
6385,3
6386,8
6387,8
6389,3
6391,7
6394,3
6396,7
6397,3
6399,5
6400,3
6404,8
6408,6
6410,1
6412,9
6414,6
6415,2
6421,1
6422,0
6423,0
6424,4
6425,9
6427,9
6428,2
6433,5
6435,6
6436,7
6444,6
6446,3
6447,7
6449,7
6451,9
6452,7
6454,4
6456,8
6459,4
6460,3
6462,6
6463,4
6465,4
6466,5
6468,6
6472,8
6475,6
6476,5
6477,9
6478,6
6480,8
6482,6
6483,4
6485,5
6486,2
6487,2
6488,7
6489,3
6490,6
6491,7
6492,9
6493,8
6494,0
6497,7
6498,4
6499,0
6500,5
6501,9
6502,5
6503,6
6504,2
6507,0
6511,0
6516,4
6517,9
6518,5
6520,5
6522,3
6524,1
6527,1
6530,3
6532,0
6538,7
6539,9
6542,2
6543,3
6544,1
6545,6
6546,8
6549,4
6550,3
6552,3
6554,2
6557,0
6558,6
6559,6
6560,5
6562,4
6563,5
6566,0
6567,2
6570,4
6571,8
6572,1
6575,0
6576,5
6578,7
6580,6
6583,9
6584,9
6587,9
6588,4
6591,8
6592,3
6596,4
6597,4
6598,8
6605,4
6606,8
6610,4
6612,6
6615,3
6620,7
6622,5
6623,6
6624,9
6625,3
6626,5
6628,0
6630,3
6632,9
6633,4
6635,6
6637,8
6640,7
6643,9
6644,0
6645,0
6646,1
6647,1
6648,2
6649,1
6650,4
6652,9
6653,7
6655,1
6656,5
6658,2
6659,7
6660,0
6661,2
6662,4
6664,5
6667,8
6672,7
6674,4
6678,9
6682,1
6683,8
6684,8
6686,0
6687,5
6691,4
6695,6
6696,8
6697,4
6703,2
6705,7
6706,6
6708,3
6709,4
6710,4
6711,3
6714,0
6716,8
6717,7
6718,0
6719,3
6720,5
6726,5
6727,7
6728,3
6729,2
6730,8
6732,9
6733,3
6734,8
6740,4
6742,7
6744,4
6746,7
6748,6
6754,6
6758,5
6760,8
6762,2
6767,1
6769,2
6770,4
6772,6
6775,3
6776,4
6777,0
6780,5
6782,2
6783,6
6785,2
6788,9
6789,6
6791,7
6792,9
6794,1
6796,7
6797,7
6799,9
6800,9
6801,8
6802,8
6803,4
6804,7
6805,8
6808,9
6809,8
6811,9
6812,4
6813,5
6814,7
6821,2
6826,2
6827,6
6830,2
6835,4
6839,8
6841,9
6842,6
6844,2
6848,2
6849,2
6850,5
6854,2
6855,8
6856,5
6857,6
6859,2
6860,3
6862,1
6871,6
6872,1
6873,0
6876,6
6879,8
6881,6
6882,1
6885,3
6887,6
6888,8
6889,4
6891,4
6892,4
6895,1
6896,9
6897,7
6898,3
6901,1
6902,7
6903,0
6907,9
6908,1
6909,7
6911,6
6914,1
6915,2
6916,4
6917,8
6918,5
6919,4
6921,7
6924,9
6925,4
6929,5
6930,7
6932,1
6934,4
6935,6
6938,6
6940,5
6948,0
6950,1
6952,0
6956,9
6957,7
6958,2
6959,9
6960,0
6961,5
6962,8
6965,7
6967,8
6969,9
6971,7
6973,7
6974,5
6975,1
6977,9
6979,9
6980,4
6982,8
6983,4
6984,6
6988,8
6990,0
6992,3
6999,2
7000,7
7002,5
7004,4
7005,4
7007,6
7009,0
7015,5
7016,6
7020,2
7021,9
7022,9
7029,6
7032,1
7034,6
7035,6
7038,7
7040,4
7041,2
7042,6
7043,7
7047,6
7048,0
7052,4
7053,2
7056,8
7058,0
7059,1
7062,7
7065,1
7066,2
7068,6
7069,4
7070,9
7072,3
7073,3
7076,1
7077,3
7084,0
7086,4
7087,3
7088,8
7089,3
7090,7
7091,7
7093,2
7095,1
7096,5
7097,5
7098,5
7099,4
7103,6
7111,6
7115,7
7119,2
7122,4
7125,3
7126,4
7128,8
7129,9
7130,7
7138,5
7139,8
7140,8
7142,0
7143,6
7145,2
7146,4
7149,9
7153,0
7155,2
7158,3
7160,2
7162,4
7165,8
7166,5
7168,3
7171,5
7172,8
7175,6
7176,8
7183,3
7190,1
7192,9
7194,0
7195,9
7196,5
7198,3
7202,2
7203,6
7205,5
7206,0
7208,1
7212,7
7215,7
7218,2
7219,4
7221,6
7222,2
7223,0
7228,1
7229,1
7230,6
7231,2
7232,1
7233,7
7235,5
7237,2
7238,3
7241,6
7243,8
7246,5
7254,6
7255,3
7257,0
7258,5
7259,4
7262,9
7263,0
7265,9
7266,7
7267,2
7268,3
7271,2
7272,2
7274,6
7275,0
7276,3
7277,4
7278,9
7280,2
7282,9
7283,7
7288,9
7290,9
7291,1
7294,5
7295,9
7300,6
7302,3
7303,4
7305,8
7307,6
7310,9
7311,7
7315,7
7317,9
7318,3
7320,4
7322,1
7326,1
7327,8
7329,3
7331,6
7332,9
7333,6
7335,8
7336,5
7340,7
7343,4
7346,9
7348,1
7351,6
7352,2
7354,6
7359,9
7361,2
7362,7
7365,1
7367,0
7371,3
7372,7
7376,7
7378,7
7381,5
7384,2
7387,0
7388,1
7389,8
7390,3
7392,6
7393,6
7395,3
7398,1
7401,7
7402,7
7404,0
7406,5
7407,0
7409,4
7410,9
7411,7
7412,2
7413,6
7415,4
7418,8
7424,1
7426,7
7427,8
7428,5
7429,7
7431,7
7435,3
7439,1
7443,9
7444,2
7447,5
7449,2
7452,8
7453,4
7456,1
7458,6
7460,1
7461,7
7463,9
7468,4
7470,7
7471,6
7474,0
7475,7
7476,3
7477,7
7478,9
7481,7
7482,4
7483,0
7485,7
7486,9
7487,9
7488,4
7489,2
7490,3
7492,7
7493,1
7496,2
7497,8
7498,5
7499,0
7500,2
7502,3
7506,1
7507,7
7512,8
7513,0
7514,5
7520,8
7523,2
7525,5
7530,4
7531,7
7532,6
7533,6
7535,9
7536,1
7539,9
7542,7
7543,3
7544,4
7546,4
7547,8
7548,3
7549,8
7550,9
7552,0
7556,4
7557,0
7558,5
7559,3
7560,6
7563,1
7568,1
7573,4
7575,6
7576,9
7577,8
7580,8
7581,4
7582,1
7583,4
7584,7
7585,5
7588,7
7589,0
7591,6
7592,8
7596,4
7597,5
7598,4
7599,2
7605,1
7607,9
7609,9
7610,8
7611,4
7612,7
7614,2
7620,0
7621,8
7629,8
7630,0
7638,6
7641,8
7642,3
7643,1
7646,1
7647,8
7651,5
7654,0
7656,6
7657,3
7658,9
7660,0
7661,6
7663,1
7665,0
7667,0
7671,6
7674,7
7675,5
7676,8
7677,4
7681,5
7682,8
7684,9
7686,1
7687,0
7689,0
7691,2
7694,0
7697,2
7700,7
7701,1
7705,8
7706,9
7708,2
7709,1
7710,7
7711,8
7712,9
7714,8
7716,3
7720,5
7723,3
7724,7
7726,0
7728,5
7729,0
7731,6
7732,8
7734,6
7736,2
7737,0
7738,4
7739,3
7743,5
7745,7
7746,6
7748,4
7749,0
7751,6
7753,1
7755,2
7759,4
7762,0
7764,8
7766,5
7769,1
7770,6
7772,1
7775,1
7777,4
7778,7
7780,4
7781,1
7782,4
7784,8
7785,2
7788,8
7790,7
7792,9
7796,6
7797,0
7798,4
7801,3
7803,4
7804,5
7806,6
7809,9
7810,1
7812,9
7813,1
7814,8
7815,6
7816,0
7820,2
7821,6
7824,0
7826,8
7827,0
7829,3
7830,1
7831,6
7836,4
7838,0
7839,1
7841,2
7845,9
7847,6
7848,0
7849,8
7851,7
7852,8
7854,5
7856,7
7857,5
7859,3
7860,8
7861,2
7862,2
7864,7
7867,9
7870,6
7873,4
7875,3
7876,9
7880,3
7882,1
7884,0
7887,1
7888,4
7892,3
7895,4
7897,1
7899,7
7900,7
7903,5
7907,3
7908,3
7911,3
7912,1
7914,0
7915,3
7916,2
7917,2
7920,8
7921,4
7922,6
7924,9
7926,3
7928,8
7929,9
7931,5
7934,7
7936,0
7937,7
7938,9
7940,4
7941,4
7944,1
7947,8
7952,8
7953,8
7954,3
7956,3
7957,0
7958,7
7963,7
7969,6
7970,4
7972,5
7973,2
7975,0
7977,3
7979,4
7980,3
7981,5
7985,5
7987,3
7988,0
7990,3
7996,6
8000,8
8001,7
8003,2
8004,7
8005,4
8006,8
8008,4
8010,1
8012,7
8014,1
8016,7
8018,9
8020,2
8021,8
8022,2
8025,9
8028,7
8032,6
8034,5
8037,2
8038,7
8040,3
8041,5
8043,2
8045,7
8047,7
8051,6
8052,8
8055,8
8056,2
8057,4
8058,2
8060,8
8063,2
8065,4
8069,2
8073,9
8074,3
8075,1
8077,0
8078,3
8079,8
8082,7
8083,0
8085,3
8086,1
8088,5
8092,0
8093,6
8095,0
8096,2
8097,3
8098,1
8099,6
8102,1
8103,5
8104,1
8105,7
8106,7
8107,5
8108,6
8109,5
8113,9
8114,8
8117,0
8119,1
8120,9
8122,8
8123,0
8124,1
8126,9
8130,6
8132,0
8133,1
8134,2
8135,2
8136,1
8137,8
8144,0
8147,6
8149,8
8150,6
8151,3
8152,8
8156,5
8157,5
8158,0
8159,9
8160,3
8164,3
8165,5
8167,1
8169,7
8171,9
8174,2
8175,0
8177,0
8178,0
8180,1
8183,0
8185,5
8186,0
8187,3
8188,5
8189,2
8192,0
8193,6
8195,8
8197,4
8200,2
8203,1
8204,3
8205,3
8206,8
8209,7
8210,2
8212,8
8213,8
8215,3
8216,8
8219,7
8220,1
8221,1
8223,0
8224,0
8225,7
8226,2
8227,1
8228,8
8230,8
8232,7
8234,0
8235,2
8237,7
8239,4
8241,3
8242,9
8244,1
8245,6
8247,3
8248,5
8249,8
8251,8
8252,6
8253,7
8255,8
8259,7
8262,9
8265,4
8266,4
8269,6
8270,9
8273,1
8274,5
8283,1
8284,5
8285,5
8286,5
8290,8
8291,4
8292,5
8293,8
8295,9
8297,3
8298,2
8300,5
8301,9
8303,1
8304,2
8305,6
8306,1
8307,8
8309,9
8310,0
8311,8
8312,8
8313,7
8318,3
8322,2
8324,4
8327,6
8329,4
8333,7
8335,1
8336,7
8337,3
8340,9
8342,5
8343,4
8344,3
8348,9
8350,2
8354,1
8356,2
8357,9
8362,8
8367,0
8368,5
8369,3
8371,5
8373,1
8374,6
8375,1
8378,2
8382,6
8383,1
8384,4
8385,9
8387,5
8390,6
8392,4
8393,5
8395,9
8397,0
8399,3
8402,7
8403,7
8405,4
8406,5
8412,1
8415,4
8417,4
